Années,Débit Quartiers (m3/jour),DBO5 Quartiers (mg/L),Débit Usine (m3/jour),DBO5 usine (mg/L),Débit pluie/fonte (m3/jour)
2019-01-01,59583,86,1029,92,1426
2019-01-02,44234,161,1057,77,7972
2019-01-03,43540,111,1104,80,7101
2019-01-04,49496,74,993,79,9535
2019-01-05,42173,68,1056,81,6767
2019-01-06,49557,18,991,75,7295
2019-01-07,38088,50,1036,77,5932
2019-01-08,27613,90,917,79,7726
2019-01-09,33059,88,987,77,14599
2019-01-10,45284,55,1054,79,8260
2019-01-11,42899,97,914,83,6286
2019-01-12,41043,87,995,81,0
2019-01-13,42639,89,1032,76,0
2019-01-14,50272,115,957,83,0
2019-01-15,46353,88,964,82,0
2019-01-16,45259,63,1009,93,7029
2019-01-17,24407,128,958,83,1845
2019-01-18,47923,102,1018,89,2868
2019-01-19,49687,103,1115,84,3158
2019-01-20,37053,77,1056,87,7680
2019-01-21,36523,132,968,84,6409
2019-01-22,52336,89,987,77,2424
2019-01-23,48402,147,1075,83,4811
2019-01-24,47158,76,1021,80,9991
2019-01-25,53057,115,899,86,11200
2019-01-26,54086,123,957,73,2555
2019-01-27,59769,114,1027,74,0
2019-01-28,51826,100,1020,77,10071
2019-01-29,49767,131,993,77,0
2019-01-30,43928,95,914,72,7423
2019-01-31,49907,69,980,82,6052
2019-02-01,36153,129,1017,81,3194
2019-02-02,55489,65,1038,78,4333
2019-02-03,40508,160,988,83,0
2019-02-04,35306,54,1008,79,7585
2019-02-05,47112,148,990,75,0
2019-02-06,32738,129,877,85,9532
2019-02-07,31188,151,1013,79,1315
2019-02-08,27966,103,1035,81,12172
2019-02-09,36677,108,1116,79,0
2019-02-10,39561,119,1036,88,5810
2019-02-11,41056,104,993,87,7111
2019-02-12,56081,150,963,75,0
2019-02-13,40894,110,876,68,3657
2019-02-14,56505,90,1014,81,5704
2019-02-15,39957,145,1025,78,767
2019-02-16,43135,93,1038,79,1217
2019-02-17,45213,85,1004,91,3141
2019-02-18,39570,113,1010,76,0
2019-02-19,55441,140,901,75,8460
2019-02-20,55325,78,1069,88,3715
2019-02-21,44576,139,1042,76,0
2019-02-22,52261,112,1050,84,3381
2019-02-23,62602,117,999,76,0
2019-02-24,51057,45,1050,83,1472
2019-02-25,59446,90,975,79,14978
2019-02-26,39671,39,936,71,3010
2019-02-27,43795,146,965,78,5370
2019-02-28,32192,141,928,79,0
2019-03-01,39106,96,977,83,5860
2019-03-02,44060,59,1012,85,7878
2019-03-03,37209,55,999,82,4898
2019-03-04,42068,101,982,81,5629
2019-03-05,62426,113,987,88,0
2019-03-06,49912,79,929,76,4598
2019-03-07,37138,115,926,84,6067
2019-03-08,58801,122,1017,77,5004
2019-03-09,39278,101,988,75,8423
2019-03-10,39810,104,1063,71,5100
2019-03-11,42954,25,1052,90,0
2019-03-12,45961,133,955,76,3692
2019-03-13,36002,101,995,87,4808
2019-03-14,37716,93,1020,79,0
2019-03-15,64579,86,953,84,0
2019-03-16,38146,92,1010,85,4590
2019-03-17,51346,76,1026,70,9678
2019-03-18,52082,95,995,82,9154
2019-03-19,29232,149,993,82,5781
2019-03-20,39228,110,1024,84,9097
2019-03-21,43628,92,1014,81,9984
2019-03-22,25439,153,998,76,11566
2019-03-23,28884,171,1073,85,801
2019-03-24,42624,74,994,82,5240
2019-03-25,46760,89,1020,77,873
2019-03-26,35407,25,1058,81,4450
2019-03-27,36734,129,958,83,11866
2019-03-28,44016,76,997,75,4260
2019-03-29,32090,98,962,82,7422
2019-03-30,37946,131,966,94,9220
2019-03-31,39419,95,1028,86,1257
2019-04-01,55612,120,975,83,4143
2019-04-02,36888,132,975,77,0
2019-04-03,50723,106,939,81,0
2019-04-04,37818,158,958,78,0
2019-04-05,60763,102,1024,73,5206
2019-04-06,41834,129,1081,72,3027
2019-04-07,29552,110,1039,73,2484
2019-04-08,37931,177,1047,87,0
2019-04-09,32129,58,948,85,3776
2019-04-10,43412,121,1043,86,5643
2019-04-11,49367,108,955,75,0
2019-04-12,25566,104,1027,83,3218
2019-04-13,50812,85,963,73,0
2019-04-14,54440,168,973,86,0
2019-04-15,34972,67,956,87,3671
2019-04-16,60586,71,1016,83,8727
2019-04-17,48485,93,959,83,0
2019-04-18,45389,151,1015,84,3788
2019-04-19,37984,123,993,81,12306
2019-04-20,49506,43,1028,69,0
2019-04-21,56450,70,994,77,627
2019-04-22,44635,81,979,85,10346
2019-04-23,53654,67,1102,79,7449
2019-04-24,38704,74,971,79,5541
2019-04-25,52431,75,943,77,0
2019-04-26,49908,58,996,78,0
2019-04-27,53457,71,1006,72,4096
2019-04-28,45065,123,1058,79,5305
2019-04-29,55785,88,1036,75,8854
2019-04-30,38052,161,980,88,0
2019-05-01,45540,51,1018,73,8520
2019-05-02,31808,121,1014,81,5003
2019-05-03,44096,126,1006,76,2288
2019-05-04,44930,90,1040,78,12764
2019-05-05,44737,124,1087,70,4297
2019-05-06,40794,144,994,76,2973
2019-05-07,39201,113,932,87,11412
2019-05-08,45973,152,1030,77,4812
2019-05-09,27819,132,974,84,5842
2019-05-10,44270,164,1072,81,7568
