GameID;Hole1;Hole2;Hole3;Hole4;Hole5;Hole6;Hole7;Hole8;Hole9;Hole10;Hole11;Hole12;Hole13;Hole14;Hole15;Hole16;Hole17;Hole18;TotalScore
2001;3;4;6;4;6;5;5;6;;;;;;;;;;;
2002;4;5;5;3;6;5;3;4;;;;;;;;;;;
2003;;7;3;7;4;7;7;4;;;;;;;;;;;
2004;;3;6;4;7;4;4;3;;;;;;;;;;;
2005;;;6;5;5;5;5;7;;;;;;;;;;;
2006;;;4;4;5;4;4;4;;;;;;;;;;;
2007;;;;3;5;4;4;4;;;;;;;;;;;
2008;;;;4;5;5;5;4;;;;;;;;;;;
2009;;;;;6;5;4;3;;;;;;;;;;;
2010;;;;;9;5;8;3;;;;;;;;;;;
2011;;;;;;5;6;6;;;;;;;;;;;
2012;;;;;;4;4;6;;;;;;;;;;;
2013;;;;;;;5;4;;;;;;;;;;;
2014;;;;;;;5;3;;;;;;;;;;;
2015;;;;;;;;3;;;;;;;;;;;
2016;;;;;;;;3;;;;;;;;;;;
2017;4;5;4;4;5;5;5;3;4;6;4;5;3;5;3;4;3;;
2018;7;4;5;5;8;3;7;3;6;5;7;7;3;4;5;7;6;;
2019;;6;7;5;5;4;5;5;5;6;4;5;3;4;4;5;3;;
2020;;6;6;4;6;4;5;3;6;5;5;7;5;6;5;5;5;;
2021;;;5;3;6;5;3;4;5;7;5;6;4;5;4;4;4;;
2022;;;5;3;4;6;5;4;4;5;4;6;4;5;3;4;3;;
2023;;;;4;5;5;5;5;6;6;4;6;4;6;6;4;3;;
2024;;;;3;6;4;5;3;3;5;4;5;3;4;4;5;6;;
2025;;;;;5;3;5;3;4;5;5;5;3;3;4;4;4;;
2026;;;;;6;6;5;4;5;6;5;5;3;5;3;6;3;;
2027;;;;;;7;4;3;6;7;3;4;3;6;3;4;3;;
2028;;;;;;6;5;3;5;8;3;6;4;6;3;5;3;;
2029;;;;;;;5;3;5;5;5;4;3;4;4;6;3;;
2030;;;;;;;8;3;4;5;4;3;3;3;3;4;3;;
2031;;;;;;;;3;4;6;5;6;3;4;4;4;4;;
2032;;;;;;;;5;5;5;5;5;6;3;4;4;6;;
