GameID,Hole1,Hole2,Hole3,Hole4,Hole5,Hole6,Hole7,Hole8,Hole9,Hole10,Hole11,Hole12,Hole13,Hole14,Hole15,Hole16,Hole17,Hole18,TotalScore
1,4,6,5,4,6,5,5,3,5,4,5,4,4,6,4,5,4,6,85
2,3,5,4,4,5,5,6,3,4,5,5,5,4,5,3,4,3,4,77
3,5,4,6,4,7,4,5,3,5,6,6,5,4,5,3,5,3,3,83
4,4,4,7,3,6,4,4,4,5,7,5,7,4,6,3,6,3,4,86
5,4,7,6,4,5,4,5,3,4,6,9,6,3,5,4,5,3,4,87
6,4,5,3,4,5,4,7,3,5,7,5,4,3,5,4,4,6,5,83
7,5,4,4,4,5,3,4,3,4,4,4,3,5,4,3,4,3,4,70
8,4,5,4,3,6,5,4,3,4,6,6,5,4,6,4,5,3,4,81
9,5,8,5,4,6,5,4,3,5,8,6,4,4,6,4,5,5,5,92
10,3,5,3,3,6,5,6,3,5,6,4,5,3,5,4,5,3,4,78
11,6,4,6,3,6,6,6,3,3,7,6,4,3,5,4,6,5,4,87
12,5,5,6,4,8,4,6,4,4,7,4,5,3,5,3,6,4,7,90
13,5,4,5,3,6,6,5,4,5,6,6,5,3,5,3,6,3,5,85
14,5,5,4,3,6,6,4,4,4,5,7,6,5,7,4,5,5,4,89
15,6,6,7,4,6,3,5,3,6,5,6,6,4,5,5,5,5,4,91
16,5,5,4,3,7,4,4,3,4,4,6,6,5,6,3,4,6,6,85
17,6,5,5,3,6,6,5,3,3,5,4,6,3,5,4,5,6,5,85
18,3,3,3,4,6,5,7,3,4,6,5,6,4,4,5,5,4,5,82
19,6,3,5,4,5,3,7,3,5,7,5,5,4,5,3,5,3,6,84
20,6,5,4,3,6,4,6,4,4,7,4,5,3,4,5,4,4,5,83
21,5,5,6,4,8,4,6,4,4,7,4,5,3,5,3,6,4,7,90
22,4,5,3,4,6,6,4,4,5,7,5,4,3,4,3,4,3,4,78
23,4,4,5,3,6,3,5,3,4,5,4,5,4,4,3,6,3,4,75
24,3,3,7,3,6,4,4,4,5,8,5,7,3,7,3,6,3,5,86
25,5,4,4,5,6,5,4,4,5,5,6,5,4,8,3,6,3,4,86
26,4,6,3,4,8,5,6,4,5,6,7,5,4,7,6,6,5,6,97
27,5,5,4,4,5,4,5,4,4,6,6,5,5,5,4,4,3,6,84
28,4,5,4,4,7,5,5,3,4,5,4,5,3,4,4,5,4,6,81
29,5,6,5,3,6,5,3,4,4,6,5,6,4,6,3,6,4,4,85
30,5,6,5,6,7,4,6,4,5,4,8,5,4,5,3,7,3,6,93
31,5,6,4,4,5,4,7,3,5,7,6,4,3,5,4,4,5,5,86
32,3,5,6,4,7,4,5,3,4,5,6,4,3,4,4,4,4,4,79
33,5,4,4,4,7,6,5,5,7,6,4,7,3,5,4,4,5,7,92
34,4,4,3,4,6,3,5,3,4,4,4,4,3,4,3,5,3,4,70
35,5,5,5,5,8,4,4,4,5,6,4,4,5,4,4,7,3,6,88
36,5,5,6,3,7,5,4,4,5,7,5,4,3,6,5,6,3,4,87
37,6,5,4,5,7,4,5,5,5,5,6,5,4,5,4,4,4,6,89
38,4,5,7,5,7,4,6,3,5,6,4,4,8,5,4,6,3,7,93
39,4,3,6,4,6,5,6,3,4,5,5,5,3,5,4,4,4,6,82
40,3,3,8,3,6,3,5,3,5,7,5,6,3,7,3,6,3,4,83
41,4,4,4,3,6,6,5,4,4,5,7,6,5,7,4,5,6,5,90
42,5,6,4,3,5,4,3,3,4,4,5,5,3,5,4,4,3,5,75
43,3,5,5,4,5,6,5,4,7,8,8,7,4,7,6,6,6,6,102
44,4,4,6,3,7,4,6,3,4,6,4,4,3,4,3,4,3,5,77
45,6,6,5,5,9,9,7,4,5,6,4,5,7,4,6,4,4,7,103
46,4,5,6,3,6,5,4,3,4,6,5,5,4,7,4,5,3,4,83
47,6,4,7,3,8,4,5,3,5,8,3,5,3,5,3,5,3,6,86
48,5,7,5,3,7,5,3,4,6,7,6,6,4,6,4,6,3,4,91
49,5,5,6,3,6,4,5,3,4,5,7,5,4,6,4,5,5,4,86
50,4,5,7,5,6,4,5,3,4,5,6,4,3,4,5,5,4,4,83
51,4,5,7,3,6,5,6,3,4,6,5,5,4,7,4,5,3,5,87
52,3,5,6,3,6,6,5,4,5,7,6,6,4,5,4,5,4,5,89
53,4,3,4,3,5,5,4,4,4,6,5,5,3,6,3,4,3,6,77
54,6,3,3,4,5,6,6,3,5,6,6,6,3,5,3,5,4,5,84
55,4,4,4,3,5,4,3,4,4,6,7,5,4,5,3,4,4,4,77
56,7,6,4,4,6,3,4,3,4,6,5,5,3,6,3,4,3,5,81
57,5,4,3,3,6,4,6,4,4,7,4,5,3,4,5,4,4,5,80
58,6,6,6,5,5,5,5,7,5,6,4,6,4,5,4,5,3,6,93
59,4,5,6,3,6,3,6,3,3,5,6,4,4,6,4,4,5,4,81
60,5,6,4,4,5,5,7,4,5,7,6,5,3,6,4,4,5,6,91
61,6,4,5,3,6,5,5,4,4,6,5,5,4,6,3,6,4,8,89
62,7,3,5,4,5,4,4,3,7,4,7,6,3,4,3,5,4,6,84
63,5,7,4,3,6,5,4,3,4,6,5,6,5,5,5,5,4,4,86
64,4,4,5,3,5,4,6,3,3,5,6,5,4,3,4,5,3,5,77
65,6,4,7,5,6,3,5,3,4,6,5,5,3,5,3,5,3,4,82
66,3,5,5,3,5,5,3,4,4,5,3,5,4,8,3,4,3,4,76
67,7,5,4,4,6,4,4,3,4,5,4,4,3,4,3,5,3,4,76
68,7,5,7,4,5,4,5,4,6,6,4,5,3,5,6,4,3,6,89
69,5,6,4,3,8,3,5,3,4,5,3,5,3,4,3,5,3,6,78
70,7,6,4,4,6,3,4,3,4,6,6,5,3,6,3,4,3,5,82
71,3,5,6,3,6,6,5,4,5,7,6,6,4,5,4,5,4,5,89
72,5,7,4,3,6,5,4,3,4,7,5,6,5,5,5,5,4,4,87
73,5,4,4,4,7,5,4,4,5,7,6,6,5,6,3,5,3,3,86
