Code (ID),Nom,Région Administrative,# Région Adm,Classe de population desservie,Consommation résidentielle (L/pers/j),Nb de réseaux distribution,Population desservie,Nb logements desservis,Nb pers par logement,Volume d'eau distribué (ML/an)
2005,PERCÉ,Gaspésie–Îles-de-la-Madeleine (11),11,0 À  999 personnes,463,1,701,413,1.7,331022
2010,SAINTE-THÉRÈSE-DE-GASPÉ,Gaspésie–Îles-de-la-Madeleine (11),11,0 À  999 personnes,255,1,585,273,2.14,265.47
2015,GRANDE-RIVIÈRE,Gaspésie–Îles-de-la-Madeleine (11),11,1 000 À  4 999 personnes,519,1,3444,1391,2.48,1295654
2028,CHANDLER,Gaspésie–Îles-de-la-Madeleine (11),11,5 000 À  9 999 personnes,496,2,8205,3835,2.14,2835.43
2047,PORT-DANIEL-GASCONS,Gaspésie–Îles-de-la-Madeleine (11),11,0 À  999 personnes,288,2,918,490,1.87,169636
98030,AGUANISH,Côte-Nord (09),9,0 À  999 personnes,159,1,246,144,1.71,18797
98035,BAIE-JOHAN-BEETZ,Côte-Nord (09),9,0 À  999 personnes,163,1,86,55,1.56,22625
98045,LONGUE-POINTE-DE-MINGAN,Côte-Nord (09),9,0 À  999 personnes,361,1,399,244,1.64,95101
98050,RIVIÈRE-SAINT-JEAN,Côte-Nord (09),9,0 À  999 personnes,134,1,251,105,2.39,15301
98055,RIVIÈRE-AU-TONNERRE,Côte-Nord (09),9,0 À  999 personnes,240,2,330,249,1.32,46.97
99020,CHAPAIS,Nord-du-Québec (10),10,1 000 À  4 999 personnes,534,1,1710,709,2.41,1436245
99025,CHIBOUGAMAU,Nord-du-Québec (10),10,5 000 À  9 999 personnes,617,1,8241,3263,2.53,3357265
3005,GASPÉ,Gaspésie–Îles-de-la-Madeleine (11),11,5 000 À  9 999 personnes,411,2,8498,3849,2.21,2713888
3015,PETITE-VALLÉE,Gaspésie–Îles-de-la-Madeleine (11),11,0 À  999 personnes,418,1,135,92,1.47,27327
3020,GRANDE-VALLÉE,Gaspésie–Îles-de-la-Madeleine (11),11,1 000 À  4 999 personnes,393,1,1026,513,2,218592
3025,MURDOCHVILLE,Gaspésie–Îles-de-la-Madeleine (11),11,0 À  999 personnes,285,1,637,439,1.45,283284
4005,SAINTE-MADELEINE-DE-LA-RIVIÈRE-MADELEINE,Gaspésie–Îles-de-la-Madeleine (11),11,0 À  999 personnes,227,2,361,274,1.32,60205
4010,SAINT-MAXIME-DU-MONT-LOUIS,Gaspésie–Îles-de-la-Madeleine (11),11,0 À  999 personnes,234,2,883,455,1.94,150198
4015,MONT-SAINT-PIERRE,Gaspésie–Îles-de-la-Madeleine (11),11,0 À  999 personnes,512,1,156,128,1.22,58721
4025,MARSOUI,Gaspésie–Îles-de-la-Madeleine (11),11,0 À  999 personnes,334,1,226,148,1.53,63009
4037,SAINTE-ANNE-DES-MONTS,Gaspésie–Îles-de-la-Madeleine (11),11,5 000 À  9 999 personnes,962,1,5683,2775,2.05,2457253
4047,CAP-CHAT,Gaspésie–Îles-de-la-Madeleine (11),11,1 000 À  4 999 personnes,536,1,1771,945,1.87,674.07
5032,PASPÉBIAC,Gaspésie–Îles-de-la-Madeleine (11),11,1 000 À  4 999 personnes,335,1,3096,1520,2.04,998774
5040,NEW CARLISLE,Gaspésie–Îles-de-la-Madeleine (11),11,1 000 À  4 999 personnes,317,1,1145,530,2.16,292723
5045,BONAVENTURE,Gaspésie–Îles-de-la-Madeleine (11),11,1 000 À  4 999 personnes,381,1,1762,836,2.11,306517
5050,SAINT-ELZÉAR (11),Gaspésie–Îles-de-la-Madeleine (11),11,0 À  999 personnes,198,1,298,115,2.59,25421
5055,SAINT-SIMÉON (11),Gaspésie–Îles-de-la-Madeleine (11),11,0 À  999 personnes,188,1,805,434,1.86,86416
5060,CAPLAN,Gaspésie–Îles-de-la-Madeleine (11),11,1 000 À  4 999 personnes,354,1,2079,973,2.14,332631
5065,SAINT-ALPHONSE,Gaspésie–Îles-de-la-Madeleine (11),11,0 À  999 personnes,242,1,510,230,2.22,50733
5070,NEW RICHMOND,Gaspésie–Îles-de-la-Madeleine (11),11,1 000 À  4 999 personnes,314,1,3924,1728,2.27,614585
6005,MARIA,Gaspésie–Îles-de-la-Madeleine (11),11,1 000 À  4 999 personnes,227,1,2752,1163,2.37,461055
6013,CARLETON-SUR-MER,Gaspésie–Îles-de-la-Madeleine (11),11,1 000 À  4 999 personnes,393,1,3703,1825,2.03,1008079
6050,SAINT-ALEXIS-DE-MATAPÉDIA,Gaspésie–Îles-de-la-Madeleine (11),11,0 À  999 personnes,175,1,474,272,1.74,33834
6055,SAINT-FRANÇOIS-D'ASSISE,Gaspésie–Îles-de-la-Madeleine (11),11,0 À  999 personnes,275,1,440,230,1.91,58105
7018,CAUSAPSCAL,Bas-Saint-Laurent (01),1,1 000 À  4 999 personnes,355,1,1842,884,2.08,300327
7040,SAINTE-IRÈNE,Bas-Saint-Laurent (01),1,0 À  999 personnes,194,2,326,177,1.84,36331
7047,AMQUI,Bas-Saint-Laurent (01),1,5 000 À  9 999 personnes,348,1,5060,2317,2.18,1150228
7057,LAC-AU-SAUMON,Bas-Saint-Laurent (01),1,1 000 À  4 999 personnes,218,1,1011,379,2.67,300423
7065,SAINT-ALEXANDRE-DES-LACS,Bas-Saint-Laurent (01),1,0 À  999 personnes,135,1,153,71,2.15,11819
7070,SAINT-THARCISIUS,Bas-Saint-Laurent (01),1,0 À  999 personnes,101,1,206,97,2.12,10906
7075,SAINT-VIANNEY,Bas-Saint-Laurent (01),1,0 À  999 personnes,282,1,288,152,1.9,42568
7080,VAL-BRILLANT,Bas-Saint-Laurent (01),1,0 À  999 personnes,174,1,545,267,2.04,103032
7085,SAYABEC,Bas-Saint-Laurent (01),1,1 000 À  4 999 personnes,338,1,1645,743,2.21,264553
7090,SAINT-CLÉOPHAS,Bas-Saint-Laurent (01),1,0 À  999 personnes,139,1,174,73,2.38,30417
7095,SAINT-MOÃSE,Bas-Saint-Laurent (01),1,0 À  999 personnes,134,1,328,177,1.85,20282
7100,SAINT-NOÃ‹L,Bas-Saint-Laurent (01),1,0 À  999 personnes,162,1,305,149,2.05,27151
7105,SAINT-DAMASE (01),Bas-Saint-Laurent (01),1,0 À  999 personnes,208,1,216,90,2.4,23526
8005,LES MÉCHINS,Bas-Saint-Laurent (01),1,0 À  999 personnes,250,1,685,397,1.73,276562
8015,GROSSES-ROCHES,Bas-Saint-Laurent (01),1,0 À  999 personnes,292,1,272,158,1.72,42469
8023,SAINTE-FÉLICITÉ (01),Bas-Saint-Laurent (01),1,0 À  999 personnes,175,1,535,272,1.97,136039
8030,SAINT-ADELME,Bas-Saint-Laurent (01),1,0 À  999 personnes,235,1,164,74,2.21,18224
8035,SAINT-RENÉ-DE-MATANE,Bas-Saint-Laurent (01),1,0 À  999 personnes,207,1,260,118,2.2,26868
