LotNo,PommesTraitesKg,TempsPressageHeure,EauLavage,PressionMaxPressagePsi,EtatFermenteur,Produit,ProductionLitre,RendementLitrePerKg,CoutDollarPerLitre,Couleur,Intensite,LotNo:1,Fournisseur,Annees,PoidsNominalTonne,PctMcIntosh,PctSpartan,PctEmpire,PctCortland
2012A1001,99995,3.9,,2000.5,OK,Cidre tranquille,59969,0.6,4.04,Très faible,Très forte,2012A1001,A,2012,100,93.8,6.2,0,0
2012A1005,99949,3.9,20,2000.1,OK,Cidre pétillant,28593,0.286,12.32,Très faible,Très forte,2012A1005,A,2012,100,83.9,16.1,0,0
2012A1013,100043,4,28,1998.6,OK,Cidre pétillant,29433,0.294,11.93,Faible,Très forte,2012A1013,A,2012,100,89.7,10.3,0,0
2012A1018,99884,3.8,26,1995.9,OK,Cidre de glace,12198,,26.86,Très faible,Très forte,2012A1018,A,2012,100,91.5,8.5,0,0
2012A1026,100013,4.1,,1996.4,OK,Cidre de glace,11620,0.116,27.39,Très faible,Très forte,2012A1026,A,2012,100,83.6,16.4,0,0
2013A1001,99930,,,1996.8,OK,Cidre tranquille,58130,0.582,5.86,Faible,Très forte,2013A1001,A,2013,100,84.2,15.8,0,0
2013A1007,99969,4,28,2000.8,OK,Cidre pétillant,30525,0.305,10.19,Absente,Très forte,2013A1007,A,2013,100,85.1,14.9,0,0
2013A1015,100058,3.9,28,1998.8,OK,Cidre pétillant,29455,0.294,13.12,Faible,Très forte,2013A1015,A,2013,100,95.4,4.6,0,0
2013A1019,99980,3.8,25,1999.1,OK,Cidre de glace,11357,0.114,29.36,Absente,Très forte,2013A1019,A,2013,100,89.6,10.4,0,0
2013A1027,99917,4.1,,2001.8,OK,Cidre de glace,8998,0.09,39.56,Très faible,Très forte,2013A1027,A,2013,100,90.3,9.7,0,0
2013A1035,100007,4.1,,2000.5,OK,Cidre de glace,8371,0.084,32.69,Très faible,Très forte,2013A1035,A,2013,100,95.9,4.1,0,0
2014A1001,100042,3.8,23,2000.4,OK,Cidre tranquille,57909,0.579,6.21,Très faible,Très forte,2014A1001,A,2014,100,93.4,6.6,0,0
2014A1007,100048,4.1,29,2001.3,OK,Cidre pétillant,26585,0.266,12.15,Faible,Forte,2014A1007,A,2014,100,94.4,5.6,0,0
2014A1015,99954,4,,1998.8,OK,Cidre pétillant,27842,0.279,11.53,Très faible,Forte,2014A1015,A,2014,100,89.3,10.7,0,0
2014A1019,100024,4,,1999.6,OK,Cidre de glace,11952,0.119,33.58,Absente,Très forte,2014A1019,A,2014,100,90.4,9.6,0,0
2014A1027,100159,3.9,21,1999.1,OK,Cidre de glace,10891,0.109,28.47,Très faible,Très forte,2014A1027,A,2014,100,93.7,6.3,0,0
2014A1035,99968,4.1,,1998.5,OK,Cidre de glace,11483,0.115,32.19,Absente,Très forte,2014A1035,A,2014,100,89.4,10.6,0,0
2015A1001,99999,3.8,27,1998.7,OK,Cidre tranquille,57565,0.576,8.13,Faible,Forte,2015A1001,A,2015,100,89.4,10.6,0,0
2015A1009,100066,4,30,1999.9,OK,Cidre pétillant,30042,0.3,9.43,Très faible,Forte,2015A1009,A,2015,100,93.5,6.5,0,0
2015A1017,100011,3.9,22,1999.0,OK,Cidre pétillant,27484,0.275,6.78,Très faible,Très forte,2015A1017,A,2015,100,83.4,16.6,0,0
2015A1026,100027,3.9,29,2001.7,OK,Cidre de glace,14065,0.141,24.14,Très faible,Très forte,2015A1026,A,2015,100,93.8,6.2,0,0
