Lot #,Fournisseur,Années,Poids nominal (tonnes),%-McIntosh,%-Spartan,%-Empire,%-Cortland
2012A1001,A,2012,100,93.8,6.2,0,0
2012A1005,A,2012,100,83.9,16.1,0,0
2012A1013,A,2012,100,89.7,10.3,0,0
2012A1018,A,2012,100,91.5,8.5,0,0
2012A1026,A,2012,100,83.6,16.4,0,0
2013A1001,A,2013,100,84.2,15.8,0,0
2013A1007,A,2013,100,85.1,14.9,0,0
2013A1015,A,2013,100,95.4,4.6,0,0
2013A1019,A,2013,100,89.6,10.4,0,0
2013A1027,A,2013,100,90.3,9.7,0,0
2013A1035,A,2013,100,95.9,4.1,0,0
2014A1001,A,2014,100,93.4,6.6,0,0
2014A1007,A,2014,100,94.4,5.6,0,0
2014A1015,A,2014,100,89.3,10.7,0,0
2014A1019,A,2014,100,90.4,9.6,0,0
2014A1027,A,2014,100,93.7,6.3,0,0
2014A1035,A,2014,100,89.4,10.6,0,0
2015A1001,A,2015,100,89.4,10.6,0,0
2015A1009,A,2015,100,93.5,6.5,0,0
2015A1017,A,2015,100,83.4,16.6,0,0
2015A1026,A,2015,100,93.8,6.2,0,0
2015A1034,A,2015,100,95.7,4.3,0,0
2015A1042,A,2015,100,87.3,12.7,0,0
2016A1001,A,2016,100,90.4,9.6,0,0
2016A1009,A,2016,100,86.9,13.1,0,0
2016A1017,A,2016,100,89.1,10.9,0,0
2016A1026,A,2016,100,98.7,1.3,0,0
2016A1034,A,2016,100,86.3,13.7,0,0
2016A1042,A,2016,100,86.9,13.1,0,0
2017A1001,A,2017,100,87.2,12.8,0,0
2017A1010,A,2017,100,87.8,12.2,0,0
2017A1018,A,2017,100,94.7,15.3,0,0
2017A1030,A,2017,100,87.6,12.4,0,0
2017A1038,A,2017,100,97.9,2.1,0,0
2017A1046,A,2017,100,86.1,13.9,0,0
2018A1001,A,2018,100,94.8,5.2,0,0
2018A1010,A,2018,100,95,5,0,0
2018A1018,A,2018,100,92.5,7.5,0,0
2018A1030,A,2018,100,89.1,10.9,0,0
2018A1038,A,2018,100,75.3,24.7,0,0
2018A1046,A,2018,100,99.2,0.8,0,0
2019A1001,A,2019,100,88,12,0,0
2019A1012,A,2019,100,91.4,8.6,0,0
2019A1020,A,2019,100,89.1,10.9,0,0
2019A1034,A,2019,100,90,10,0,0
2019A1042,A,2019,100,90.4,9.6,0,0
2019A1050,A,2019,100,84.6,15.4,0,0
2019A1058,A,2019,100,85.1,14.9,0,0
