PommesTraitesKg,TempsPressageHeure,PressionMaxPressagePsi,EtatFermenteur,ProductionLitre,RendementLitrePerKg,CoutDollarPerLitre,Couleur,Intensite,Annees,PoidsNominalTonne,PctMcIntosh,PctSpartan,PctEmpire,PctCortland,Fournisseur_A,Fournisseur_B,Fournisseur_C,Fournisseur_D,Fournisseur_E,Fournisseur_F,Fournisseur_G,Fournisseur_H,Produit_Cidre de glace,Produit_Cidre pétillant,Produit_Cidre tranquille
99995,3.9,2000.5,1,59969.0,0.6,4.04,0,4,2012,100,93.8,6.2,0.0,0.0,1,0,0,0,0,0,0,0,0,0,1
99949,3.9,2000.1,1,28593.0,0.286,12.32,0,4,2012,100,83.9,16.1,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
100043,4.0,1998.6,1,29433.0,0.294,11.93,1,4,2012,100,89.7,10.3,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
99884,3.8,1995.9,1,12198.0,0.205,26.86,0,4,2012,100,91.5,8.5,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
100013,4.1,1996.4,1,11620.0,0.116,27.39,0,4,2012,100,83.6,16.4,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
99930,4.05,1996.8,1,58130.0,0.582,5.86,1,4,2013,100,84.2,15.8,0.0,0.0,1,0,0,0,0,0,0,0,0,0,1
99969,4.0,2000.8,1,30525.0,0.305,10.19,1,4,2013,100,85.1,14.9,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
100058,3.9,1998.8,1,29455.0,0.294,13.12,1,4,2013,100,95.4,4.6,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
99980,3.8,1999.1,1,11357.0,0.114,29.36,1,4,2013,100,89.6,10.4,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
99917,4.1,2001.8,1,8998.0,0.09,39.56,0,4,2013,100,90.3,9.7,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
100007,4.1,2000.5,1,8371.0,0.084,32.69,0,4,2013,100,95.9,4.1,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
100042,3.8,2000.4,1,57909.0,0.579,6.21,0,4,2014,100,93.4,6.6,0.0,0.0,1,0,0,0,0,0,0,0,0,0,1
100048,4.1,2001.3,1,26585.0,0.266,12.15,1,3,2014,100,94.4,5.6,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
99954,4.0,1998.8,1,27842.0,0.279,11.53,0,3,2014,100,89.3,10.7,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
100024,4.0,1999.6,1,11952.0,0.119,33.58,0,4,2014,100,90.4,9.6,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
100159,3.9,1999.1,1,10891.0,0.109,28.47,0,4,2014,100,93.7,6.3,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
99968,4.1,1998.5,1,11483.0,0.115,32.19,0,4,2014,100,89.4,10.6,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
99999,3.8,1998.7,1,57565.0,0.576,8.13,1,3,2015,100,89.4,10.6,0.0,0.0,1,0,0,0,0,0,0,0,0,0,1
100066,4.0,1999.9,1,30042.0,0.3,9.43,0,3,2015,100,93.5,6.5,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
100011,3.9,1999.0,1,27484.0,0.275,6.78,0,4,2015,100,83.4,16.6,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
100027,3.9,2001.7,1,14065.0,0.141,24.14,0,4,2015,100,93.8,6.2,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
99989,4.1,1996.8,1,10480.0,0.105,33.81,0,4,2015,100,95.7,4.3,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
100102,3.9,1999.9,1,12723.0,0.127,22.24,0,3,2015,100,87.3,12.7,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
100002,4.0,2000.1,1,57254.0,0.573,5.86,0,4,2016,100,90.4,9.6,0.0,0.0,1,0,0,0,0,0,0,0,0,0,1
99941,4.0,1999.0,1,25866.0,0.259,10.02,0,3,2016,100,86.9,13.1,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
100008,4.0,2000.4,1,27434.0,0.274,8.39,0,4,2016,100,89.1,10.9,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
100042,4.1,2000.2,1,11606.0,0.116,33.93,0,4,2016,100,98.7,1.3,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
99906,3.9,1996.7,1,12019.0,0.12,31.35,0,4,2016,100,86.3,13.7,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
100040,3.9,1996.4,1,11012.0,0.11,22.97,0,4,2016,100,86.9,13.1,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
100142,4.0,1996.1,1,55883.0,0.558,5.95,0,4,2017,100,87.2,12.8,0.0,0.0,1,0,0,0,0,0,0,0,0,0,1
99905,4.1,1999.8,1,28899.0,0.289,11.87,0,4,2017,100,87.8,12.2,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
100061,4.1,2000.1,1,26676.0,0.267,9.25,0,3,2017,100,94.7,15.3,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
99812,4.0,1999.9,1,13293.0,0.133,33.05,0,4,2017,100,87.6,12.4,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
99984,4.1,1998.6,1,10457.0,0.105,26.6,0,4,2017,100,97.9,2.1,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
99973,4.0,2000.7,1,10491.0,0.105,31.8,1,4,2017,100,86.1,13.9,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
99778,4.1,1995.2,1,58212.0,0.583,5.32,1,3,2018,100,94.8,5.2,0.0,0.0,1,0,0,0,0,0,0,0,0,0,1
100133,4.4,1998.6,1,32061.0,0.32,12.04,0,4,2018,100,95.0,5.0,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
99983,4.0,2000.5,1,26579.0,0.266,7.13,0,4,2018,100,92.5,7.5,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
99938,4.1,1997.1,1,11726.0,0.117,31.36,0,3,2018,100,89.1,10.9,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
100235,4.0,2000.6,1,10074.0,0.101,30.44,0,4,2018,100,75.3,24.7,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
99960,3.9,2000.8,1,12042.0,0.12,34.52,0,4,2018,100,99.2,0.8,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
99938,3.9,2001.4,1,57416.0,0.575,4.95,0,4,2019,100,88.0,12.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,1
99816,4.0,1998.7,1,30032.0,0.301,11.25,0,4,2019,100,91.4,8.6,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
99988,3.9,2004.9,1,31859.0,0.319,11.06,0,4,2019,100,89.1,10.9,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
99960,4.0,1999.1,1,9986.0,0.1,28.68,0,4,2019,100,90.0,10.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
99898,4.2,1998.7,1,11637.0,0.116,26.06,0,4,2019,100,90.4,9.6,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
100053,3.9,1999.4,1,7871.0,0.079,23.62,0,4,2019,100,84.6,15.4,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
99916,4.1,1995.5,1,14245.0,0.143,33.14,0,3,2019,100,85.1,14.9,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
100097,4.0,1999.7,1,29565.0,0.295,11.81,1,4,2020,100,78.6,21.4,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
100059,3.95,1997.5,1,29657.0,0.296,9.91,0,4,2020,100,90.7,9.3,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
100076,3.9,1999.5,1,30020.0,0.3,12.4,0,4,2020,100,90.2,9.8,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
